run_id,dataset,model,architecture,protocol_version,keep_ratio,block_size,seed,epoch,batch,forward_time_s,backward_time_s,memory_bytes,batch_accuracy
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,0,0.0483223749906756,0.044254374981392175,483262464,0.09375
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,1,0.003535625000949949,0.014432290976401418,498745344,0.40625
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,2,0.003591042011976242,0.014046499971300364,500891648,0.2578125
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,3,0.002394791052211076,0.009351833024993539,502841344,0.2890625
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,4,0.002353916992433369,0.009689250029623508,504659968,0.5625
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,5,0.0018367079901508987,0.004789584025274962,505167872,0.5
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,6,0.002360125014092773,0.010170958004891872,506511360,0.6328125
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,7,0.0018368749879300594,0.004639042017515749,506871808,0.7265625
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,8,0.001815499970689416,0.004470792016945779,506888192,0.5703125
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,9,0.002216750057414174,0.004405790998134762,507248640,0.703125
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,10,0.0017416250193491578,0.005207708978559822,507265024,0.7109375
cd9874794b1129d3,fashion_mnist,ssb-v1-block,cnn,protocol-v3,0.8,16,2,1,11,0.001823666039854288,0.010333791025914252,508837888,0.75
