dataset,model,keep_ratio,seed,epoch,batch,backward_time_s,memory_bytes,batch_accuracy
cifar100,pruning,0.5,1,1,0,0.032083500002045184,667435008,0.015625
cifar100,pruning,0.5,1,1,1,0.004773332999320701,683556864,0.0234375
cifar100,pruning,0.5,1,1,2,0.004654290998587385,685146112,0.015625
cifar100,pruning,0.5,1,1,3,0.004641124993213452,685441024,0.046875
cifar100,pruning,0.5,1,1,4,0.00401879200944677,687046656,0.0078125
cifar100,pruning,0.5,1,1,5,0.0036478330002864823,687046656,0.0234375
cifar100,pruning,0.5,1,1,6,0.0036485410091700032,687161344,0.046875
cifar100,pruning,0.5,1,1,7,0.0036177909933030605,687161344,0.015625
cifar100,pruning,0.5,1,1,8,0.003540416990290396,688750592,0.0234375
cifar100,pruning,0.5,1,1,9,0.0035464590037008747,688750592,0.046875
cifar100,pruning,0.5,1,1,10,0.00351145799504593,688750592,0.015625
cifar100,pruning,0.5,1,1,11,0.0035897500056307763,688750592,0.015625
cifar100,pruning,0.5,1,1,12,0.0036023749999003485,688750592,0.0234375
cifar100,pruning,0.5,1,1,13,0.00350379099836573,688766976,0.0234375
cifar100,pruning,0.5,1,1,14,0.0036216669977875426,688766976,0.046875
cifar100,pruning,0.5,1,1,15,0.0036605000059353188,688766976,0.0390625
cifar100,pruning,0.5,1,1,16,0.0035932500031776726,688766976,0.046875
cifar100,pruning,0.5,1,1,17,0.0036408329906407744,688766976,0.0390625
cifar100,pruning,0.5,1,1,18,0.0035924580006394535,688766976,0.0625
cifar100,pruning,0.5,1,1,19,0.0035151250049239025,688766976,0.0390625
cifar100,pruning,0.5,1,1,20,0.0035279170115245506,688766976,0.046875
cifar100,pruning,0.5,1,1,21,0.003559375007171184,688783360,0.0546875
cifar100,pruning,0.5,1,1,22,0.0036005419970024377,688783360,0.078125
cifar100,pruning,0.5,1,1,23,0.0035991670010844246,688799744,0.03125
cifar100,pruning,0.5,1,1,24,0.003544624996720813,688799744,0.078125
cifar100,pruning,0.5,1,1,25,0.0036208329984219745,688799744,0.0625
cifar100,pruning,0.5,1,1,26,0.0036094579991186038,688799744,0.0390625
cifar100,pruning,0.5,1,1,27,0.0036035840021213517,688799744,0.0390625
cifar100,pruning,0.5,1,1,28,0.003604041994549334,688799744,0.0703125
cifar100,pruning,0.5,1,1,29,0.0035906249977415428,689766400,0.0078125
cifar100,pruning,0.5,1,1,30,0.0036450829938985407,689766400,0.0859375
cifar100,pruning,0.5,1,1,31,0.003530083005898632,689782784,0.046875
cifar100,pruning,0.5,1,1,32,0.003540582998539321,689782784,0.0546875
cifar100,pruning,0.5,1,1,33,0.0037115839950274676,689782784,0.0703125
cifar100,pruning,0.5,1,1,34,0.003604708006605506,689782784,0.0546875
cifar100,pruning,0.5,1,1,35,0.003471499992883764,689782784,0.0546875
cifar100,pruning,0.5,1,1,36,0.003605167003115639,689782784,0.0390625
cifar100,pruning,0.5,1,1,37,0.003536375006660819,689782784,0.0078125
cifar100,pruning,0.5,1,1,38,0.0036179580056341365,689782784,0.0546875
cifar100,pruning,0.5,1,1,39,0.0035989160096505657,689782784,0.0625
cifar100,pruning,0.5,1,1,40,0.0035065830015810207,689782784,0.0546875
cifar100,pruning,0.5,1,1,41,0.003605166988563724,689782784,0.046875
cifar100,pruning,0.5,1,1,42,0.003544708000845276,689782784,0.046875
cifar100,pruning,0.5,1,1,43,0.0035431249998509884,689799168,0.0546875
cifar100,pruning,0.5,1,1,44,0.0036589579976862296,689799168,0.0390625
cifar100,pruning,0.5,1,1,45,0.0035277919960208237,689799168,0.046875
cifar100,pruning,0.5,1,1,46,0.0034836659906432033,689799168,0.0546875
cifar100,pruning,0.5,1,1,47,0.0035318750014994293,689799168,0.03125
cifar100,pruning,0.5,1,1,48,0.003539166005793959,689799168,0.0546875
cifar100,pruning,0.5,1,1,49,0.003548415988916531,689799168,0.078125
cifar100,pruning,0.5,1,1,50,0.0035387500101933256,689799168,0.0859375
cifar100,pruning,0.5,1,1,51,0.0036802920076297596,689799168,0.0546875
cifar100,pruning,0.5,1,1,52,0.003598124996642582,689799168,0.046875
cifar100,pruning,0.5,1,1,53,0.0034858750004787,689799168,0.046875
cifar100,pruning,0.5,1,1,54,0.0035198749974370003,689799168,0.046875
cifar100,pruning,0.5,1,1,55,0.003544584003975615,689815552,0.078125
cifar100,pruning,0.5,1,1,56,0.0034707080048974603,689815552,0.0625
cifar100,pruning,0.5,1,1,57,0.0035170000046491623,689815552,0.0703125
cifar100,pruning,0.5,1,1,58,0.0035935829946538433,689815552,0.046875
cifar100,pruning,0.5,1,1,59,0.003528624991304241,689815552,0.078125
cifar100,pruning,0.5,1,1,60,0.003542541991919279,689815552,0.078125
cifar100,pruning,0.5,1,1,61,0.003538124990882352,689815552,0.046875
cifar100,pruning,0.5,1,1,62,0.0035905409895349294,689815552,0.0859375
cifar100,pruning,0.5,1,1,63,0.003665333002572879,690421760,0.1015625
cifar100,pruning,0.5,1,1,64,0.0038309170049615204,690421760,0.0390625
cifar100,pruning,0.5,1,1,65,0.0036144170007901266,690421760,0.0546875
cifar100,pruning,0.5,1,1,66,0.0036333750031189993,690421760,0.0546875
