dataset,model,keep_ratio,seed,epoch,batch,backward_time_s,memory_bytes,batch_accuracy
svhn,ssb-v1,0.2,9,1,0,0.03534949998720549,714850304,0.125
svhn,ssb-v1,0.2,9,1,1,0.02600545799941756,734724096,0.1328125
svhn,ssb-v1,0.2,9,1,2,0.018758957972750068,741015552,0.1796875
svhn,ssb-v1,0.2,9,1,3,0.02318474999628961,747094016,0.1875
svhn,ssb-v1,0.2,9,1,4,0.019014917023014277,752140288,0.1640625
svhn,ssb-v1,0.2,9,1,5,0.012869124999269843,755744768,0.1484375
svhn,ssb-v1,0.2,9,1,6,0.018648959026904777,761020416,0.0546875
svhn,ssb-v1,0.2,9,1,7,0.02304079197347164,766771200,0.0625
svhn,ssb-v1,0.2,9,1,8,0.01851925000664778,771653632,0.140625
svhn,ssb-v1,0.2,9,1,9,0.013718250003876165,775258112,0.1484375
svhn,ssb-v1,0.2,9,1,10,0.018565750011475757,780435456,0.078125
svhn,ssb-v1,0.2,9,1,11,0.017794790997868404,784859136,0.15625
svhn,ssb-v1,0.2,9,1,12,0.018587500002468005,790888448,0.109375
svhn,ssb-v1,0.2,9,1,13,0.012755500007187948,793804800,0.078125
svhn,ssb-v1,0.2,9,1,14,0.013894625008106232,796295168,0.1171875
svhn,ssb-v1,0.2,9,1,15,0.013280209008371457,801275904,0.1015625
svhn,ssb-v1,0.2,9,1,16,0.013006916997255757,805322752,0.0859375
svhn,ssb-v1,0.2,9,1,17,0.013177707995055243,807993344,0.078125
svhn,ssb-v1,0.2,9,1,18,0.012916249979753047,811024384,0.0390625
svhn,ssb-v1,0.2,9,1,19,0.01288550000754185,814465024,0.078125
svhn,ssb-v1,0.2,9,1,20,0.008618583000497892,816005120,0.0625
svhn,ssb-v1,0.2,9,1,21,0.017653125018114224,819724288,0.078125
svhn,ssb-v1,0.2,9,1,22,0.013467625016346574,822984704,0.1640625
svhn,ssb-v1,0.2,9,1,23,0.009263624990126118,824819712,0.1171875
svhn,ssb-v1,0.2,9,1,24,0.018986666982527822,828932096,0.09375
svhn,ssb-v1,0.2,9,1,25,0.008569041005102918,831111168,0.09375
svhn,ssb-v1,0.2,9,1,26,0.008374666009331122,832454656,0.1796875
svhn,ssb-v1,0.2,9,1,27,0.010318999993614852,834715648,0.0703125
svhn,ssb-v1,0.2,9,1,28,0.018176208017393947,838615040,0.1484375
svhn,ssb-v1,0.2,9,1,29,0.014248166990000755,842334208,0.15625
svhn,ssb-v1,0.2,9,1,30,0.003339415998198092,842350592,0.09375
svhn,ssb-v1,0.2,9,1,31,0.018715041980613023,845791232,0.0546875
svhn,ssb-v1,0.2,9,1,32,0.013185666990466416,848232448,0.09375
svhn,ssb-v1,0.2,9,1,33,0.0038601660053245723,848625664,0.109375
svhn,ssb-v1,0.2,9,1,34,0.008707250002771616,850509824,0.078125
svhn,ssb-v1,0.2,9,1,35,0.013030417001573369,853639168,0.0703125
svhn,ssb-v1,0.2,9,1,36,0.008252833998994902,854736896,0.109375
svhn,ssb-v1,0.2,9,1,37,0.0034622079983819276,855670784,0.1015625
svhn,ssb-v1,0.2,9,1,38,0.018382499983999878,859471872,0.1171875
svhn,ssb-v1,0.2,9,1,39,0.003427457995712757,860864512,0.125
svhn,ssb-v1,0.2,9,1,40,0.018447375012328848,864108544,0.03125
svhn,ssb-v1,0.2,9,1,41,0.008308332995511591,867713024,0.03125
svhn,ssb-v1,0.2,9,1,42,0.00840091600548476,869220352,0.0859375
svhn,ssb-v1,0.2,9,1,43,0.013538541999878362,872366080,0.078125
svhn,ssb-v1,0.2,9,1,44,0.0133662500011269,875954176,0.0546875
svhn,ssb-v1,0.2,9,1,45,0.018687707983190194,879214592,0.0859375
svhn,ssb-v1,0.2,9,1,46,0.013293124997289851,882524160,0.0703125
svhn,ssb-v1,0.2,9,1,47,0.013657041010446846,886669312,0.1953125
svhn,ssb-v1,0.2,9,1,48,0.014137332997051999,890830848,0.140625
svhn,ssb-v1,0.2,9,1,49,0.003376834007212892,891125760,0.1328125
svhn,ssb-v1,0.2,9,1,50,0.008292125014122576,892256256,0.2109375
svhn,ssb-v1,0.2,9,1,51,0.00950824999017641,894582784,0.171875
svhn,ssb-v1,0.2,9,1,52,0.008778082992648706,896122880,0.1953125
svhn,ssb-v1,0.2,9,1,53,0.00334475000272505,896434176,0.203125
svhn,ssb-v1,0.2,9,1,54,0.009160125016933307,897925120,0.265625
svhn,ssb-v1,0.2,9,1,55,0.00865495900507085,899252224,0.09375
svhn,ssb-v1,0.2,9,1,56,0.009267583023756742,900825088,0.0703125
