run_id,dataset,model,architecture,protocol_version,keep_ratio,block_size,child_refresh_steps,seed,epoch,batch,global_step,forward_time_s,backward_time_s,memory_bytes,batch_accuracy,child_refreshed,child_refresh_count,child_topology_before,child_topology_after
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,119,120,0.001967624993994832,0.0008823749958537519,508559360,0.296875,1,121,dc50e6306550,79634ace0d9c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,120,121,0.00215983297675848,0.001066666969563812,508559360,0.3515625,1,122,79634ace0d9c,a197cabcf6a4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,121,122,0.0020421670051291585,0.000948666944168508,508575744,0.3671875,1,123,a197cabcf6a4,e8aac48999ad
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,122,123,0.0019784580217674375,0.0009183749789372087,508575744,0.3359375,1,124,e8aac48999ad,f6eceab3dccf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,123,124,0.002104791987221688,0.001051541999913752,508575744,0.3125,1,125,f6eceab3dccf,fae60a02a27e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,124,125,0.0020773339783772826,0.001006999984383583,508592128,0.359375,1,126,fae60a02a27e,94f24ec54086
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,125,126,0.0020269170054234564,0.0009204589878208935,508592128,0.3125,1,127,94f24ec54086,63887c343206
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,126,127,0.0020026659476570785,0.0010047919931821525,508592128,0.375,1,128,63887c343206,5ee3ec0cae0c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,127,128,0.0021829999750480056,0.0010492079891264439,508592128,0.4140625,1,129,5ee3ec0cae0c,10e552199b8b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,128,129,0.0021309999865479767,0.000994000001810491,508608512,0.328125,1,130,10e552199b8b,dc606b3cee2d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,129,130,0.0021102080354467034,0.01079908397514373,508624896,0.3203125,1,131,dc606b3cee2d,ffcd76c63788
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,130,131,0.0033809999586082995,0.0022822089958935976,508887040,0.3515625,1,132,ffcd76c63788,c575388154e8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,131,132,0.003055208013392985,0.0013031669659540057,508919808,0.3515625,1,133,c575388154e8,cd9a326e9a85
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,132,133,0.002471707994118333,0.001077457971405238,508919808,0.375,1,134,cd9a326e9a85,b6bf403d16d0
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,133,134,0.0021552079706452787,0.000925124972127378,508919808,0.3671875,1,135,b6bf403d16d0,01d8d755f450
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,134,135,0.0020896249916404486,0.0010520829819142818,508919808,0.296875,1,136,01d8d755f450,1c75e9cd12d7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,135,136,0.00209950003772974,0.0009833750082179904,508952576,0.28125,1,137,1c75e9cd12d7,fa72f58f9bef
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,136,137,0.0020417500054463744,0.001017124974168837,508968960,0.3828125,1,138,fa72f58f9bef,551e69fd28aa
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,137,138,0.0021816660300828516,0.001020333031192422,508968960,0.28125,1,139,551e69fd28aa,d107702e4fe6
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,138,139,0.002073541982099414,0.0010384999914094806,508968960,0.3125,1,140,d107702e4fe6,9c86ee19fc42
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,139,140,0.0020669170189648867,0.0009450000361539423,508968960,0.359375,1,141,9c86ee19fc42,c093edd21a17
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,140,141,0.002062082989141345,0.0010239999974146485,508968960,0.3828125,1,142,c093edd21a17,17710531f757
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,141,142,0.0021514169638976455,0.0010266249882988632,508968960,0.3984375,1,143,17710531f757,979913eedc81
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,142,143,0.0020953339990228415,0.0009447499760426581,508968960,0.328125,1,144,979913eedc81,a86775f40ae5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,143,144,0.002015374950133264,0.0009076669812202454,508968960,0.4140625,1,145,a86775f40ae5,9c13a96a321d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,144,145,0.0021462090080603957,0.0011051249457523227,508968960,0.4140625,1,146,9c13a96a321d,56243c194587
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,145,146,0.0020063339616172016,0.0009493750403635204,508968960,0.4140625,1,147,56243c194587,c7a10b1fac67
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,146,147,0.0020390419522300363,0.0009446250041946769,508968960,0.3515625,1,148,c7a10b1fac67,65e5b884b5f9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,147,148,0.002059041988104582,0.0009681669762358069,508968960,0.4375,1,149,65e5b884b5f9,5b99d71cd97b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,148,149,0.0019891670090146363,0.0009038749849423766,508968960,0.4140625,1,150,5b99d71cd97b,0ac6c3a37e05
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,149,150,0.002136334020178765,0.0010319160064682364,508968960,0.40625,1,151,0ac6c3a37e05,f55734a84868
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,150,151,0.0020665829651989043,0.0010289999772794545,508968960,0.421875,1,152,f55734a84868,149407f03fb3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,151,152,0.002069625013973564,0.0009587499662302434,508968960,0.3671875,1,153,149407f03fb3,2f2412e94030
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,152,153,0.0021034590317867696,0.0009549160022288561,508968960,0.40625,1,154,2f2412e94030,12fe291ac607
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,153,154,0.0020166669855825603,0.0009064580081030726,508968960,0.4296875,1,155,12fe291ac607,cf30eefa4223
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,154,155,0.0021272500162012875,0.0009934160043485463,508968960,0.4296875,1,156,cf30eefa4223,54b225c11046
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,155,156,0.002080958045553416,0.0010921250213868916,508968960,0.3984375,1,157,54b225c11046,1b72b25fa940
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,156,157,0.0020494579803198576,0.0010843329946510494,508968960,0.4140625,1,158,1b72b25fa940,ea6266d9b5c8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,157,158,0.0020039589726366103,0.0010581249953247607,508968960,0.453125,1,159,ea6266d9b5c8,565055be813e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,158,159,0.0020207500201649964,0.0009244579705409706,508968960,0.3359375,1,160,565055be813e,cb8829fa1253
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,159,160,0.001942915958352387,0.0008851669845171273,508968960,0.4140625,1,161,cb8829fa1253,4690466cf792
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,160,161,0.002162999997381121,0.0010560000082477927,508968960,0.4140625,1,162,4690466cf792,a6a20570e1db
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,161,162,0.0021411249763332307,0.0010269579943269491,508985344,0.3515625,1,163,a6a20570e1db,ae3ef00b1e8d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,162,163,0.002079124969895929,0.001080874993931502,508985344,0.4140625,1,164,ae3ef00b1e8d,f7769cc38a84
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,163,164,0.002088207984343171,0.0009535829885862768,508985344,0.4375,1,165,f7769cc38a84,204e8475eac0
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,164,165,0.002013958990573883,0.0010068750125356019,508985344,0.40625,1,166,204e8475eac0,9f943e50f7b9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,165,166,0.002147166000213474,0.0009738749940879643,508985344,0.4296875,1,167,9f943e50f7b9,086c8c80e08d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,166,167,0.0026424170355312526,0.0012779170065186918,508985344,0.3828125,1,168,086c8c80e08d,a63b08a718b9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,167,168,0.0024724999675527215,0.0011837080237455666,508985344,0.4453125,1,169,a63b08a718b9,7d4b87cbf357
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,168,169,0.0021236249594949186,0.0009920830489136279,508985344,0.4296875,1,170,7d4b87cbf357,fa0b0308d865
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,169,170,0.0021509579964913428,0.001049292040988803,508985344,0.515625,1,171,fa0b0308d865,b8a36648e22c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,170,171,0.0020908330334350467,0.001003999961540103,508985344,0.484375,1,172,b8a36648e22c,7c579e8e959e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,171,172,0.0020720409811474383,0.0009564589709043503,508985344,0.390625,1,173,7c579e8e959e,246da979758a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,172,173,0.0019714590162038803,0.0009199579944834113,508985344,0.453125,1,174,246da979758a,1e2ef912771c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,173,174,0.002088707988150418,0.001106834039092064,508985344,0.4296875,1,175,1e2ef912771c,4d52e757c8cc
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,174,175,0.0020757499733008444,0.0009587090462446213,508985344,0.46875,1,176,4d52e757c8cc,d3a150d8455d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,175,176,0.002086500055156648,0.0009558330057188869,508985344,0.390625,1,177,d3a150d8455d,319777912b20
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,176,177,0.0020197079866193235,0.0009360840194858611,508985344,0.546875,1,178,319777912b20,877676973f0f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,177,178,0.002027040987741202,0.0009350420441478491,508985344,0.4375,1,179,877676973f0f,909ebc08f586
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,178,179,0.00206325005274266,0.0009302080143243074,508985344,0.5078125,1,180,909ebc08f586,06353536bc17
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,179,180,0.0019492499995976686,0.000946875021327287,508985344,0.5078125,1,181,06353536bc17,d3dfc1bcf833
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,180,181,0.0020851659937761724,0.001013832981698215,508985344,0.515625,1,182,d3dfc1bcf833,621f00bdf8ce
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,181,182,0.002087750006467104,0.0010296250111423433,508985344,0.4453125,1,183,621f00bdf8ce,8c225bc93238
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,182,183,0.0020561660057865083,0.001224959036335349,509018112,0.453125,1,184,8c225bc93238,af6b4a9a4eed
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,183,184,0.002049333998002112,0.0009435840183869004,509034496,0.3984375,1,185,af6b4a9a4eed,0462d74311aa
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,184,185,0.0020711669931188226,0.0009370830375701189,509034496,0.4765625,1,186,0462d74311aa,4c3bf485bfcd
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,185,186,0.0020724170026369393,0.0009054170222952962,509034496,0.453125,1,187,4c3bf485bfcd,fc08a073b531
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,186,187,0.0021305829868651927,0.001058334019035101,509050880,0.5234375,1,188,fc08a073b531,adc009494a87
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,187,188,0.002054958022199571,0.0009276659693568945,509050880,0.453125,1,189,adc009494a87,84ec47428be4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,188,189,0.00197425001533702,0.0009203329682350159,509050880,0.546875,1,190,84ec47428be4,5aa003b0bc0f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,189,190,0.002015667036175728,0.0009261659579351544,509050880,0.484375,1,191,5aa003b0bc0f,515e3e6447d4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,190,191,0.0021157909650355577,0.0009217080078087747,509050880,0.5234375,1,192,515e3e6447d4,2ea89295f550
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,191,192,0.0019924170337617397,0.000936708995141089,509050880,0.484375,1,193,2ea89295f550,a825cc7002e3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,192,193,0.00347166700521484,0.0025452920235693455,509575168,0.4921875,1,194,a825cc7002e3,a8163021cd3a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,193,194,0.003671416954603046,0.001458665996324271,509755392,0.4921875,1,195,a8163021cd3a,a72d26a82bec
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,194,195,0.0030963749741204083,0.0013417500304058194,509755392,0.5625,1,196,a72d26a82bec,b5d9cf6b30ee
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,195,196,0.002314792014658451,0.0012069589574821293,509755392,0.453125,1,197,b5d9cf6b30ee,f26da23e482c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,196,197,0.0020921670366078615,0.00100379204377532,509755392,0.4921875,1,198,f26da23e482c,c56cfda38f06
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,197,198,0.002079750003758818,0.0010350840166211128,509755392,0.484375,1,199,c56cfda38f06,b054a38b73b1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,198,199,0.0020983750000596046,0.0010132919996976852,509771776,0.53125,1,200,b054a38b73b1,5171ee024693
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,199,200,0.002069625013973564,0.0009631660068407655,509771776,0.5625,1,201,5171ee024693,083d4edf5f2e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,200,201,0.0020652079838328063,0.0009187500108964741,509771776,0.453125,1,202,083d4edf5f2e,78391b7a3da9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,201,202,0.0020433749887160957,0.000937832985073328,509788160,0.4921875,1,203,78391b7a3da9,6cea536b009a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,202,203,0.0020009580184705555,0.0009270840091630816,509788160,0.5,1,204,6cea536b009a,fde206523c2b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,203,204,0.002144541998859495,0.0009388750186190009,509788160,0.5,1,205,fde206523c2b,c58842be6146
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,204,205,0.001963707967661321,0.0009192079887725413,509788160,0.453125,1,206,c58842be6146,b6743a5f4dee
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,205,206,0.0020743749919347465,0.0010372910182923079,509788160,0.546875,1,207,b6743a5f4dee,90c5969179e5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,206,207,0.0020760829793289304,0.0009876670083031058,509788160,0.5390625,1,208,90c5969179e5,ebcc6324667b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,207,208,0.0023791660205461085,0.001053959014825523,509788160,0.4765625,1,209,ebcc6324667b,d3d52b55ef57
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,208,209,0.0020604999735951424,0.0010427909437566996,509788160,0.5,1,210,d3d52b55ef57,5767515df729
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,209,210,0.0020838339696638286,0.00092299998505041,509788160,0.546875,1,211,5767515df729,e6c9f3ea2b3b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,210,211,0.0020529170287773013,0.0009328750311397016,509788160,0.4609375,1,212,e6c9f3ea2b3b,e0e52a15ca9b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,211,212,0.001983374997507781,0.0009524169727228582,509804544,0.4921875,1,213,e0e52a15ca9b,8f8a97ad7aa0
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,212,213,0.0020825000246986747,0.0010389590170234442,509804544,0.4296875,1,214,8f8a97ad7aa0,77fb0254aa00
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,213,214,0.0020378329791128635,0.0009293339680880308,509804544,0.578125,1,215,77fb0254aa00,73055b751c75
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,214,215,0.0020980839617550373,0.0010569999576546252,509804544,0.4296875,1,216,73055b751c75,76008ac28bfa
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,215,216,0.0020492920302785933,0.0009397910325787961,509804544,0.546875,1,217,76008ac28bfa,08f5c80f6f17
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,216,217,0.002008958952501416,0.0009097500005736947,509804544,0.546875,1,218,08f5c80f6f17,26ba72392634
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,217,218,0.002037541999015957,0.0009247499983757734,509804544,0.484375,1,219,26ba72392634,0d432a46a33c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,218,219,0.002042874984908849,0.0010056250030174851,509755392,0.515625,1,220,0d432a46a33c,3c33da8ce208
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,219,220,0.0021032500080764294,0.0010081250220537186,509771776,0.5,1,221,3c33da8ce208,7c8145145426
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,220,221,0.002035790996160358,0.0010016669984906912,509771776,0.5234375,1,222,7c8145145426,7efd44dcaf07
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,221,222,0.0020772090065293014,0.0009200419881381094,509771776,0.4609375,1,223,7efd44dcaf07,6dc63c456843
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,222,223,0.0021280000219121575,0.0009182499488815665,509771776,0.5078125,1,224,6dc63c456843,1297caf853c0
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,223,224,0.0021375000360421836,0.0010037919855676591,509771776,0.4765625,1,225,1297caf853c0,2e793a088c84
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,224,225,0.002068666974082589,0.0009494579862803221,509771776,0.453125,1,226,2e793a088c84,15912ec7f648
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,225,226,0.0020019999938085675,0.0009463339811190963,509771776,0.5078125,1,227,15912ec7f648,89a6b58123bb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,226,227,0.002054791955742985,0.0010528329876251519,509771776,0.4609375,1,228,89a6b58123bb,dcefe6d3bd8e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,227,228,0.0020837499760091305,0.0009908339707180858,509788160,0.4609375,1,229,dcefe6d3bd8e,b1f019a3ec6f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,228,229,0.0020800410420633852,0.0009568749810568988,509788160,0.515625,1,230,b1f019a3ec6f,7f3880d417f8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,229,230,0.0020207500201649964,0.0010205410071648657,509788160,0.5078125,1,231,7f3880d417f8,a044e485ef6f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,230,231,0.0020849169814027846,0.0012916249688714743,509804544,0.5,1,232,a044e485ef6f,95af59c26aac
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,231,232,0.002069625013973564,0.000984916987363249,509804544,0.4921875,1,233,95af59c26aac,66c84e01c975
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,232,233,0.0020100409747101367,0.0009997919551096857,509804544,0.4375,1,234,66c84e01c975,e84dbc5a5a1a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,233,234,0.001997583021875471,0.0010567920398898423,509804544,0.4453125,1,235,e84dbc5a5a1a,b88e88399cb6
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,234,235,0.0019891249830834568,0.0009095410350710154,509804544,0.4765625,1,236,b88e88399cb6,f9738a406a3c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,235,236,0.0020914580090902746,0.0009977089939638972,509804544,0.4453125,1,237,f9738a406a3c,f314d806e7d5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,236,237,0.0020591249922290444,0.0009645000100135803,509804544,0.484375,1,238,f314d806e7d5,929320c85a42
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,237,238,0.0019938329933211207,0.0008969580521807075,509804544,0.53125,1,239,929320c85a42,f61497c9d8ee
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,238,239,0.0020993329817429185,0.001068208017386496,509804544,0.5234375,1,240,f61497c9d8ee,f949b3754c49
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,239,240,0.0021299580112099648,0.000971500005107373,509804544,0.453125,1,241,f949b3754c49,d23bd9d6a4a5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,240,241,0.0020887500140815973,0.000965750019531697,509853696,0.4609375,1,242,d23bd9d6a4a5,191ef90f9b53
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,241,242,0.002005374990403652,0.0009865000029094517,509870080,0.5546875,1,243,191ef90f9b53,0c4627469493
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,242,243,0.0021582909976132214,0.0010074579622596502,509870080,0.546875,1,244,0c4627469493,60855732459b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,243,244,0.002124292019288987,0.0011559170088730752,509870080,0.46875,1,245,60855732459b,3106f1959de2
