dataset,model,keep_ratio,seed,epoch,batch,backward_time_s,memory_bytes,batch_accuracy
cifar10,pruning,0.8,4,1,0,0.028804790999856777,702709760,0.1171875
cifar10,pruning,0.8,4,1,1,0.0029299169982550666,717783040,0.140625
cifar10,pruning,0.8,4,1,2,0.002704290993278846,719306752,0.203125
cifar10,pruning,0.8,4,1,3,0.0017416659975424409,719339520,0.2109375
cifar10,pruning,0.8,4,1,4,0.0016844589990796521,719339520,0.1953125
cifar10,pruning,0.8,4,1,5,0.0014837079943390563,720633856,0.1796875
cifar10,pruning,0.8,4,1,6,0.0015451250073965639,722206720,0.2734375
cifar10,pruning,0.8,4,1,7,0.0015629999979864806,722206720,0.171875
cifar10,pruning,0.8,4,1,8,0.0015298750076908618,722223104,0.2265625
cifar10,pruning,0.8,4,1,9,0.0015943750040605664,723795968,0.3046875
cifar10,pruning,0.8,4,1,10,0.0016100829961942509,723795968,0.2890625
cifar10,pruning,0.8,4,1,11,0.001617166999494657,723845120,0.203125
cifar10,pruning,0.8,4,1,12,0.0015524169866694137,723845120,0.25
cifar10,pruning,0.8,4,1,13,0.0015529169904766604,723845120,0.2734375
cifar10,pruning,0.8,4,1,14,0.0015617910103173926,723877888,0.2734375
cifar10,pruning,0.8,4,1,15,0.0016150419978657737,724221952,0.2265625
cifar10,pruning,0.8,4,1,16,0.001657917004195042,724238336,0.3046875
cifar10,pruning,0.8,4,1,17,0.0016259999974863604,724238336,0.25
cifar10,pruning,0.8,4,1,18,0.0016641659894958138,724238336,0.2421875
cifar10,pruning,0.8,4,1,19,0.0016673329955665395,724238336,0.2578125
cifar10,pruning,0.8,4,1,20,0.001651208003750071,724271104,0.2578125
cifar10,pruning,0.8,4,1,21,0.0015580840117763728,724271104,0.28125
cifar10,pruning,0.8,4,1,22,0.0015620409976691008,724271104,0.234375
cifar10,pruning,0.8,4,1,23,0.0016513329901499674,724271104,0.3046875
cifar10,pruning,0.8,4,1,24,0.0015472499944735318,724271104,0.28125
cifar10,pruning,0.8,4,1,25,0.0016696670063538477,724271104,0.3203125
cifar10,pruning,0.8,4,1,26,0.0015856249956414104,724271104,0.3203125
cifar10,pruning,0.8,4,1,27,0.0015917080017970875,724271104,0.375
cifar10,pruning,0.8,4,1,28,0.0015372079942608252,724271104,0.28125
cifar10,pruning,0.8,4,1,29,0.0016570830048294738,724271104,0.359375
cifar10,pruning,0.8,4,1,30,0.0016651669866405427,724271104,0.3515625
cifar10,pruning,0.8,4,1,31,0.0016232920024776831,724271104,0.3359375
cifar10,pruning,0.8,4,1,32,0.001641333001316525,724271104,0.359375
cifar10,pruning,0.8,4,1,33,0.0016898330068215728,724271104,0.265625
cifar10,pruning,0.8,4,1,34,0.0015132089902181178,724271104,0.3046875
cifar10,pruning,0.8,4,1,35,0.0015962500037858263,725762048,0.296875
cifar10,pruning,0.8,4,1,36,0.0016252920031547546,725762048,0.3203125
cifar10,pruning,0.8,4,1,37,0.0016022920026443899,725762048,0.2890625
cifar10,pruning,0.8,4,1,38,0.0016434999997727573,725762048,0.3828125
cifar10,pruning,0.8,4,1,39,0.0016384589980589226,725762048,0.265625
cifar10,pruning,0.8,4,1,40,0.001672416998189874,725762048,0.2578125
cifar10,pruning,0.8,4,1,41,0.0015557079896098003,725762048,0.3359375
cifar10,pruning,0.8,4,1,42,0.0016210830071941018,725762048,0.3359375
cifar10,pruning,0.8,4,1,43,0.001623208008822985,725762048,0.265625
cifar10,pruning,0.8,4,1,44,0.0016482920036651194,725762048,0.28125
cifar10,pruning,0.8,4,1,45,0.0015999169991118833,725762048,0.359375
cifar10,pruning,0.8,4,1,46,0.0016159160004463047,725762048,0.2421875
cifar10,pruning,0.8,4,1,47,0.0016311250074068084,725762048,0.3203125
cifar10,pruning,0.8,4,1,48,0.0016515840106876567,725762048,0.2421875
cifar10,pruning,0.8,4,1,49,0.0015045420004753396,725762048,0.3359375
cifar10,pruning,0.8,4,1,50,0.0015799589891685173,725762048,0.34375
cifar10,pruning,0.8,4,1,51,0.0016353749961126596,725762048,0.3203125
cifar10,pruning,0.8,4,1,52,0.0016618329973425716,725762048,0.3046875
cifar10,pruning,0.8,4,1,53,0.001642874995013699,727334912,0.2578125
cifar10,pruning,0.8,4,1,54,0.001596207992406562,727334912,0.2578125
cifar10,pruning,0.8,4,1,55,0.001622458003112115,727351296,0.2890625
cifar10,pruning,0.8,4,1,56,0.0015552499971818179,727351296,0.2734375
cifar10,pruning,0.8,4,1,57,0.0015215000021271408,727351296,0.3203125
cifar10,pruning,0.8,4,1,58,0.0016272499924525619,727351296,0.3359375
cifar10,pruning,0.8,4,1,59,0.0016314170061377808,727351296,0.3203125
cifar10,pruning,0.8,4,1,60,0.001636000000871718,727351296,0.2421875
cifar10,pruning,0.8,4,1,61,0.0016033749998314306,727351296,0.2734375
cifar10,pruning,0.8,4,1,62,0.0016362500027753413,727351296,0.28125
cifar10,pruning,0.8,4,1,63,0.0015216659958241507,727351296,0.2890625
cifar10,pruning,0.8,4,1,64,0.001614875000086613,727351296,0.28125
cifar10,pruning,0.8,4,1,65,0.0016193750052480027,727351296,0.296875
cifar10,pruning,0.8,4,1,66,0.0015906250046100467,727351296,0.2578125
cifar10,pruning,0.8,4,1,67,0.0016667500021867454,727351296,0.2734375
cifar10,pruning,0.8,4,1,68,0.0015869999915594235,727351296,0.265625
cifar10,pruning,0.8,4,1,69,0.0015450840000994503,727351296,0.3359375
cifar10,pruning,0.8,4,1,70,0.0016387079958803952,727351296,0.3125
cifar10,pruning,0.8,4,1,71,0.0016235829971265048,727351296,0.3671875
